N_genes	nt_sn	nt_sp	exon_sn	exon_sp	gene_sn	gene_sp	mean_identity	median_identity	PH	FP	FN	SC	DU	fr	nt_fscore	exon_fscore	gene_fscore	tec
1000	88.9	73.3	68.7	64.7	17.1	12.4	76.7190421088701	85.7585139318885	243	678	235	0.813664596273292	0.5	1000	80.3498150431566	66.6400299850075	14.375593220339	BUSCO
2000	89.9	73.4	70.8	65.1	18.7	13.4	76.9908643324766	86.0384316770186	267	663	214	0.840062111801242	0.5	1000	80.8164115125536	67.8304635761589	15.61246105919	BUSCO
8000	90.3	73.6	72.8	65.3	19.9	14.2	76.7405958236107	86.6287339971551	282	655	204	0.864906832298137	0.5	1000	81.099206833435	68.8463432295438	16.5736070381232	BUSCO
500	86.2	73.5	64	63.3	15.7	11.5	74.9001662395492	84.1554716981132	224	669	254	0.762422360248447	0.444444444444444	1000	79.3450219160927	63.6480754124116	13.2757352941176	BUSCO
6000	90.3	73.8	72.7	65.6	19.8	14.1	76.9600906421714	86.8959781063025	281	644	198	0.875776397515528	0.388888888888889	1000	81.2204753199269	68.9677512653651	16.470796460177	BUSCO
800	87.9	72.9	67.2	64	16.8	12	76.1418695275654	84.7965509651754	240	712	240	0.793478260869565	0.5	1000	79.7003731343284	65.5609756097561	14	BUSCO
4000	90.2	73.7	72.4	65.3	19.3	13.8	77.1087515989593	86.6151376163265	274	653	200	0.87888198757764	0.388888888888889	1000	81.1194630872483	68.6669571532317	16.0930513595166	BUSCO
3000	90.4	73.5	71.9	65	19.4	13.8	77.4579303362462	86.8805852024312	275	660	200	0.854037267080745	0.5	1000	81.078706528371	68.2761139517896	16.1277108433735	BUSCO
200	80.7	74.1	55.5	60.8	11.3	8.9	71.1642546818277	78.0808080808081	161	579	306	0.658385093167702	0.5	1000	77.2593023255814	58.0292347377472	9.95742574257426	BUSCO
1500	89.8	73.6	70.2	65.2	18.3	13.2	76.9392670957054	86.1755630768394	260	654	216	0.829192546583851	0.388888888888889	1000	80.8969400244798	67.6076809453471	15.3371428571429	BUSCO
5000	90.1	73.9	72.8	65.7	19.8	14.3	77.0784148134397	86.7694805194805	281	635	203	0.874223602484472	0.5	1000	81.1998780487805	69.0680144404332	16.6064516129032	BUSCO
7000	90.1	73.7	72.7	65.3	19.5	14	76.7526900260061	86.5944658815429	277	647	202	0.877329192546584	0.388888888888889	1000	81.0789987789988	68.8015942028986	16.2985074626866	BUSCO
800	88	73.4	67.1	63.2	14.6	10.7	74.537618687353	83.5202761000863	207	639	238	0.824534161490683	0.333333333333333	1000	80.0396530359356	65.0916346891788	12.3494071146245	BUSCO
7000	90.3	73.7	72.8	65.4	19.2	13.9	76.911370011193	86.6665023732753	273	635	203	0.877329192546584	0.444444444444444	1000	81.1598780487805	68.9018813314038	16.1256797583082	BUSCO
1000	88.6	73.4	68.7	63.8	15.3	11.2	74.7696181566933	83.5712426731844	218	633	232	0.826086956521739	0.388888888888889	1000	80.2869135802469	66.1593962264151	12.9328301886792	BUSCO
2000	89.5	73.1	70.8	64.7	18.6	13.4	76.2636723190537	85.5051024783466	264	652	223	0.854037267080745	0.388888888888889	1000	80.4729397293973	67.6126937269373	15.5775	BUSCO
5000	90.2	73.2	72.5	64.9	19.6	13.8	76.7671000141238	86.5944658815429	278	671	201	0.877329192546584	0.388888888888889	1000	80.8156670746634	68.4898107714702	16.1964071856287	BUSCO
4000	90.2	73.2	72.1	64.8	19.3	13.8	76.5248444941413	86.3971574148565	274	656	209	0.864906832298137	0.444444444444444	1000	80.8156670746634	68.2553688823959	16.0930513595166	BUSCO
8000	90.3	73.6	72.8	65.3	19.9	14.2	76.7405958236107	86.6287339971551	282	655	204	0.864906832298137	0.5	1000	81.099206833435	68.8463432295438	16.5736070381232	BUSCO
500	87.8	73.5	66	62.6	13.9	10	74.6291732572218	83.4625322997416	198	662	240	0.81055900621118	0.444444444444444	1000	80.016119032858	64.2550544323484	11.6317991631799	BUSCO
1500	88.9	73.4	70	64.4	17.5	12.8	75.6798004604874	84.6938775510204	250	636	234	0.847826086956522	0.333333333333333	1000	80.4098582871226	67.0833333333333	14.7854785478548	BUSCO
200	83.4	77.2	60.2	62.1	12.5	10.3	71.6557981702971	79.1519434628975	178	473	300	0.773291925465838	0.166666666666667	1000	80.1803237858032	61.135241210139	11.2938596491228	BUSCO
3000	90.1	73.6	72.1	64.9	18.9	13.6	76.8888339628488	86.5944658815429	269	640	206	0.869565217391304	0.444444444444444	1000	81.0184483811851	68.310802919708	15.8178461538462	BUSCO
6000	90.1	73.4	72.4	65	19	13.6	76.7884239166442	86.5189902948862	270	651	205	0.875776397515528	0.388888888888889	1000	80.897125382263	68.5007278020378	15.8527607361963	BUSCO
1500	89.3	75.4	71.7	65.6	18	13.5	76.7412502612495	86.101083032491	255	579	227	0.877329192546584	0.388888888888889	1000	81.7634486945962	68.514493809177	15.4285714285714	BUSCO
1000	88.1	76.1	71.1	65.7	17.3	13.2	75.8976502389448	85.9360804037576	246	566	238	0.864906832298137	0.444444444444444	1000	81.6615103532278	68.2934210526316	14.9744262295082	BUSCO
800	87.5	76	70	64.9	16.4	12.6	75.6297431852371	85.15625	233	553	244	0.87111801242236	0.277777777777778	1000	81.3455657492355	67.353595255745	14.2510344827586	BUSCO
5000	90	74.3	72.7	66	19.7	14.3	76.7267676305385	86.2366847478282	280	629	207	0.868012422360248	0.5	1000	81.3998782714547	69.1881759192502	16.5711764705882	BUSCO
200	82.9	76.4	61.8	61.6	13.6	11.1	72.8406776931246	80.46875	193	486	289	0.78416149068323	0.444444444444444	1000	79.5173885750157	61.6998379254457	12.2234817813765	BUSCO
3000	90	74.1	71.9	65.2	18.5	13.4	76.8381277788251	86.1261261261261	262	633	211	0.874223602484472	0.277777777777778	1000	81.2797074954296	68.3862873814734	15.5423197492163	BUSCO
6000	90.1	73.8	72.5	65.5	19.5	13.9	76.6251514908139	86.446953206729	277	644	201	0.872670807453416	0.444444444444444	1000	81.1394752898109	68.8224637681159	16.2305389221557	BUSCO
8000	90.3	73.6	72.8	65.3	19.9	14.2	76.7405958236107	86.6287339971551	282	655	204	0.864906832298137	0.5	1000	81.099206833435	68.8463432295438	16.5736070381232	BUSCO
500	87.5	76	69	65.2	17	12.8	76.077335371801	85.1741109429297	242	581	231	0.852484472049689	0.333333333333333	1000	81.3455657492355	67.0461997019374	14.6040268456376	BUSCO
4000	90.1	73.8	72.4	65.2	19.5	14	76.9567111580402	86.3886907945564	277	652	204	0.869565217391304	0.444444444444444	1000	81.1394752898109	68.6116279069767	16.2985074626866	BUSCO
2000	90.1	74.3	71.7	65	18.8	13.8	76.956815418363	86.4079476672055	267	614	214	0.877329192546584	0.444444444444444	1000	81.4407542579075	68.1858083394294	15.9165644171779	BUSCO
7000	90.2	73.7	72.7	65.5	19.6	14.1	76.8699506005952	86.456509048453	279	642	200	0.87888198757764	0.444444444444444	1000	81.1194630872483	68.9124457308249	16.4011869436202	BUSCO
500	90.4	60	64.2	51.3	11.8	5.6	68.6165351702898	74.7826086956522	167	1548	193	0.801242236024845	0.555555555555556	10000	72.1276595744681	57.0296103896104	7.59540229885058	BUSCO
5000	90.4	51.2	66	44	11.9	4.7	63.2383530758541	67.7869655195134	169	2093	178	0.83695652173913	0.444444444444444	10000	65.374011299435	52.8	6.73855421686747	BUSCO
6000	90.6	51	66.1	43.8	12.4	4.8	63.4988875143843	68.3102247546692	176	2147	175	0.835403726708075	0.5	10000	65.2627118644068	52.687534121929	6.92093023255814	BUSCO
1000	91.9	56.4	66	48.9	12.3	5.4	67.0765593144721	73.0803814260182	175	1764	184	0.826086956521739	0.333333333333333	10000	69.9010114632502	56.177545691906	7.50508474576271	BUSCO
2000	91.9	53.3	66.1	46.2	12.3	4.9	65.7316653238949	71.371401721677	175	2013	163	0.830745341614907	0.333333333333333	10000	67.4692837465565	54.386821015138	7.00813953488372	BUSCO
3000	91.6	52.3	66.1	45.2	12.7	5	64.8241864781718	70.2174940898345	180	2047	167	0.830745341614907	0.277777777777778	10000	66.5834607366227	53.6876909254268	7.17514124293785	BUSCO
8000	90.9	51.2	66.3	44	11.8	4.5	63.4355515431534	68.2089845143795	167	2137	181	0.835403726708075	0.444444444444444	10000	65.5042927515834	52.8957388939257	6.51533742331288	BUSCO
7000	90.6	50.8	66.3	43.8	12	4.6	63.3767980302071	67.6616915422886	170	2162	176	0.833850931677019	0.444444444444444	10000	65.0987270155587	52.7509536784741	6.65060240963855	BUSCO
1500	92.1	53.9	65.8	46.6	12.3	5	66.2635661182535	71.6731443420213	175	1962	162	0.821428571428571	0.333333333333333	10000	68.002602739726	54.5601423487544	7.10982658959538	BUSCO
800	91.9	58.1	66.1	50.1	12.3	5.5	68.6229720659199	74.6495643906925	175	1704	180	0.822981366459627	0.388888888888889	10000	71.1918666666667	56.9984509466437	7.60112359550562	BUSCO
4000	91.3	51.8	66.3	44.6	12.3	4.8	64.1063086053202	68.9156626506024	174	2057	174	0.841614906832298	0.388888888888889	10000	66.098392732355	53.32696122633	6.90526315789474	BUSCO
200	87.9	63.3	59.5	52.3	10.4	5.7	68.3269294107737	75.6272401433692	148	1195	221	0.785714285714286	0.333333333333333	10000	73.5988095238095	55.6681574239714	7.3639751552795	BUSCO
2000	90.7	52.2	65.4	44.8	12	4.8	64.7633828652945	70.2702702702703	170	2031	185	0.843167701863354	0.277777777777778	10000	66.2636808957313	53.1745916515426	6.85714285714286	BUSCO
200	85.4	55.1	57.5	44.4	9.2	4.3	63.071771099448	66.5343915343915	131	1639	256	0.791925465838509	0.277777777777778	10000	66.9827758007117	50.107948969578	5.86074074074074	BUSCO
6000	91	50.9	66.3	43.9	12.3	4.7	63.4346468261537	67.7740863787375	175	2164	175	0.841614906832298	0.333333333333333	10000	65.2840028188865	52.8234119782214	6.80117647058824	BUSCO
4000	91.3	51.4	66.2	44	12.3	4.8	64.2707643616176	68.6599501679125	175	2080	178	0.846273291925466	0.5	10000	65.7718290119131	52.8638838475499	6.90526315789474	BUSCO
8000	90.9	51.2	66.3	44	11.8	4.5	63.4355515431534	68.2089845143795	167	2137	181	0.835403726708075	0.444444444444444	10000	65.5042927515834	52.8957388939257	6.51533742331288	BUSCO
7000	90.8	50.7	66.1	43.6	12.1	4.6	63.0840094971912	67.6703873184222	172	2176	181	0.830745341614907	0.388888888888889	10000	65.0679858657244	52.5425706472197	6.66586826347305	BUSCO
800	91.2	54.8	64.4	46.7	11.5	5	66.1282451195612	71.5555555555555	163	1781	195	0.841614906832298	0.222222222222222	10000	68.4624657534247	54.1400540054005	6.96969696969697	BUSCO
3000	91.3	52.5	66.2	45	12.3	5	64.9264850576125	70.5382436260623	175	1990	182	0.843167701863354	0.555555555555556	10000	66.6655076495132	53.5791366906475	7.10982658959538	BUSCO
500	91	57.1	64.5	48.8	11.5	5.2	67.2397999548874	73.1182795698925	163	1668	211	0.822981366459627	0.555555555555556	10000	70.1701553004727	55.5622241835834	7.16167664670659	BUSCO
5000	91.4	50.7	66.5	43.6	12	4.5	63.6117959583104	68.1299364284338	171	2225	175	0.840062111801242	0.444444444444444	10000	65.2213933849402	52.6684831970936	6.54545454545455	BUSCO
1500	90.9	53.6	65.6	45.9	12.3	5.1	65.8682721807394	71.294542580925	175	1931	182	0.847826086956522	0.277777777777778	10000	67.4358477508651	54.0096860986547	7.21034482758621	BUSCO
1000	91.2	54.4	65.3	46.6	12.3	5.3	65.7503605073056	71.2217194570136	174	1799	184	0.821428571428571	0.5	10000	68.1494505494505	54.3874888293119	7.40795454545454	BUSCO
2000	90.3	51.6	65.6	44	11.8	4.7	64.2561113058547	68.9320388349515	168	2049	186	0.846273291925466	0.444444444444444	10000	65.6727272727273	52.6715328467153	6.72242424242424	BUSCO
1000	87.3	51.8	65.3	44.2	12.3	5	63.6166673869335	67.7667437993052	175	2011	205	0.83695652173913	0.333333333333333	10000	65.0199856218548	52.7170776255708	7.10982658959538	BUSCO
3000	90.3	51.9	65.8	44.5	12	4.8	64.4284535338735	68.8971499380421	170	2054	183	0.843167701863354	0.388888888888889	10000	65.9151898734177	53.0933816863101	6.85714285714286	BUSCO
5000	90.4	51.7	66	44.4	12.6	5	64.0273771320928	68.7394957983193	179	2066	176	0.83695652173913	0.388888888888889	10000	65.7801548205489	53.0869565217391	7.15909090909091	BUSCO
1500	89.1	51.8	65.4	44.2	12.7	5.1	64.3434371458132	68.9320388349515	180	2042	199	0.838509316770186	0.333333333333333	10000	65.5128459900639	52.7496350364964	7.27752808988764	BUSCO
500	87.4	53.9	64.9	45.6	10.8	4.6	64.5667870487458	68.7581991651759	153	1903	225	0.81832298136646	0.333333333333333	10000	66.678839348903	53.5645248868778	6.45194805194805	BUSCO
8000	90.9	51.2	66.3	44	11.8	4.5	63.4355515431534	68.2089845143795	167	2137	181	0.835403726708075	0.444444444444444	10000	65.5042927515834	52.8957388939257	6.51533742331288	BUSCO
4000	90.6	51.3	65.9	44	12.4	4.8	64.0213980408832	68.3800011715775	176	2145	176	0.841614906832298	0.388888888888889	10000	65.507822410148	52.7679708826206	6.92093023255814	BUSCO
6000	90.9	51.9	66.3	44.6	12.5	4.9	63.9197548805644	68.8559322033898	178	2060	176	0.838509316770186	0.388888888888889	10000	66.0743697478992	53.32696122633	7.04022988505747	BUSCO
200	82.8	51.4	57.7	41	8.7	3.8	59.9825995175782	62.9892046413394	123	1836	262	0.768633540372671	0.166666666666667	10000	63.4265275707899	47.9371833839919	5.2896	BUSCO
7000	90.9	51.5	66.4	44.3	12.4	4.9	63.8689499594063	68.6659772492244	176	2093	178	0.838509316770186	0.444444444444444	10000	65.749297752809	53.1439927732611	7.0242774566474	BUSCO
800	86.6	53.1	64.9	44.9	11.4	4.8	63.8208302011242	68.0259916235526	162	1909	221	0.84472049689441	0.333333333333333	10000	65.8333571939871	53.0785063752277	6.75555555555556	BUSCO
3000	91.9	68	71.2	59.9	17.5	10.5	73.6466554627698	83.2347226829318	249	967	183	0.880434782608696	0.333333333333333	2500	78.1638524077549	65.0630053394355	13.125	BUSCO
4000	91.1	67.6	71.5	59.4	17	10.1	72.7233765703806	81.880357616683	242	979	190	0.889751552795031	0.333333333333333	2500	77.610081915564	64.890756302521	12.6715867158672	BUSCO
1000	91.3	70.1	69.6	61.3	16.9	10.7	74.6343407585675	83.812400542229	240	866	197	0.84472049689441	0.388888888888889	2500	79.3076827757125	65.1868601986249	13.1036231884058	BUSCO
1500	91.7	68.5	70.4	60.4	16.5	9.9	73.8689772569317	83.1707027540361	235	970	187	0.852484472049689	0.388888888888889	2500	78.4200998751561	65.0177370030581	12.375	BUSCO
7000	90.9	66.8	71.6	59	17.5	10.2	72.6075373904239	81.4946682888428	249	1024	189	0.888198757763975	0.444444444444444	2500	77.0084971464807	64.6921898928024	12.8880866425993	BUSCO
200	85.5	73.2	59.6	60.7	12.8	9.2	72.06518630851	79.9584292768695	183	678	254	0.763975155279503	0.333333333333333	2500	78.8733459357278	60.1449709060682	10.7054545454545	BUSCO
5000	90.8	67.2	71.7	59.2	16.9	10	72.2410598365283	81.7164179104478	240	988	191	0.889751552795031	0.333333333333333	2500	77.2374683544304	64.8531703590527	12.5650557620818	BUSCO
800	90.9	70.6	69	61.7	16.8	10.6	74.7208450812888	84.1251034378996	239	880	191	0.829192546583851	0.444444444444444	2500	79.4741795665635	65.1461361897475	12.9985401459854	BUSCO
2000	91.8	68.4	70.6	60.2	16.5	9.9	74.4748472998742	83.7555370342256	235	977	187	0.861801242236025	0.5	2500	78.3910112359551	64.9865443425076	12.375	BUSCO
8000	91	67	71.8	59	17.7	10.3	73.2927658659299	81.7120622568093	251	1029	189	0.87888198757764	0.444444444444444	2500	77.1772151898734	64.7737003058104	13.0221428571429	BUSCO
500	89.6	71.9	66.6	62.2	15.8	10.5	74.6716586978947	83.6781609195402	226	797	208	0.813664596273292	0.5	2500	79.7800619195046	64.3248447204969	12.615969581749	BUSCO
6000	90.9	67.1	71.7	59.3	17	10	72.5608803127775	81.6011235955056	241	999	188	0.894409937888199	0.333333333333333	2500	77.2074683544304	64.9131297709924	12.5925925925926	BUSCO
5000	91.1	66.8	71.6	59.1	16.8	9.8	72.9084286178606	80.9068266727046	239	1036	188	0.885093167701863	0.277777777777778	2500	77.0801773274224	64.7522570772762	12.3789473684211	BUSCO
4000	91.3	67.2	71.5	59.2	17.3	10.2	73.1863456419081	82	245	994	191	0.891304347826087	0.333333333333333	2500	77.4177917981072	64.7712318286152	12.8334545454545	BUSCO
3000	91.2	68.2	71.5	60	16.8	10.3	73.3431145692691	83.2703031169574	238	925	190	0.883540372670807	0.388888888888889	2500	78.040652446675	65.2471482889734	12.770479704797	BUSCO
2000	90.8	68.5	70.7	60.2	17	10.5	73.1269093954847	83.1911262798635	242	912	203	0.864906832298137	0.333333333333333	2500	78.0891399874451	65.0288770053476	12.9818181818182	BUSCO
7000	91	66.8	71.9	59.1	17	9.9	72.9451680136693	81.4887128356328	241	1034	189	0.892857142857143	0.388888888888889	2500	77.0443599493029	64.8746564885496	12.5130111524164	BUSCO
6000	91	66.8	71.6	59	16.7	9.7	72.9292480570646	81.7146904367054	237	1048	190	0.897515527950311	0.277777777777778	2500	77.0443599493029	64.6921898928024	12.2719696969697	BUSCO
