N_genes	nt_sn	nt_sp	exon_sn	exon_sp	gene_sn	gene_sp	mean_identity	median_identity	PH	FP	FN	SC	DU	fr	nt_fscore	exon_fscore	gene_fscore	tec
1000	90.6	69.8	69.4	60.6	16.8	10.8	73.156038845182	82.2722483384665	239	827	198	0.840062111801242	0.444444444444444	2500	78.8513715710723	64.7021538461538	13.1478260869565	BUSCO
800	90.7	69.9	68.6	60.5	15.4	9.9	73.7888461389904	83.0626450116009	218	829	198	0.84472049689441	0.333333333333333	2500	78.9530510585305	64.295894655306	12.0521739130435	BUSCO
500	90.1	71.2	67.6	61.1	14.9	9.8	74.0372335281666	83.5712426731844	211	794	213	0.84472049689441	0.444444444444444	2500	79.5427154370738	64.1858585858586	11.8234817813765	BUSCO
200	84	70.8	60.4	57.6	11.2	7.8	69.1338248955924	76.4976958525346	159	759	294	0.813664596273292	0.222222222222222	2500	76.8372093023256	58.966779661017	9.19578947368421	BUSCO
1500	90.6	69.4	70.5	60.7	16.8	10.5	73.4402793734927	83.2609464591556	238	878	204	0.863354037267081	0.333333333333333	2500	78.5955	65.233993902439	12.9230769230769	BUSCO
8000	91	67	71.8	59	17.7	10.3	73.2927658659299	81.7120622568093	251	1029	189	0.87888198757764	0.444444444444444	2500	77.1772151898734	64.7737003058104	13.0221428571429	BUSCO
800	87.2	69.8	70.1	60.5	16.2	10.4	72.6400496346212	81.8239021394001	230	858	229	0.886645962732919	0.277777777777778	2500	77.535796178344	64.9471669218989	12.6676691729323	BUSCO
8000	91	67	71.8	59	17.7	10.3	73.2927658659299	81.7120622568093	251	1029	189	0.87888198757764	0.444444444444444	2500	77.1772151898734	64.7737003058104	13.0221428571429	BUSCO
1500	89.5	68.4	70.9	59.9	16.3	10.1	72.9525447229649	81.712962962963	232	933	213	0.895962732919255	0.333333333333333	2500	77.5402153261558	64.9374617737003	12.4719696969697	BUSCO
5000	90.6	67.3	71.6	59.4	17	10	73.1220998518769	81.6053511705686	241	1010	191	0.886645962732919	0.388888888888889	2500	77.2309056364788	64.9319083969466	12.5925925925926	BUSCO
3000	90.6	67.7	71.2	59.5	16.6	10	72.9713221286867	81.7011015509399	236	971	205	0.888198757763975	0.333333333333333	2500	77.4936197094125	64.8263198163734	12.4812030075188	BUSCO
4000	90.9	67	71.4	59	17	9.9	72.7752095841453	81.291034334302	241	1036	200	0.891304347826087	0.333333333333333	2500	77.1412286257125	64.6104294478528	12.5130111524164	BUSCO
1000	87.6	68.9	70.5	59.9	16.9	10.7	72.448150860155	81.9843342036554	240	910	231	0.891304347826087	0.388888888888889	2500	77.1327795527157	64.7691717791411	13.1036231884058	BUSCO
7000	90.9	67.1	71.9	59.3	17	10	73.1976086853767	81.712962962963	242	1014	189	0.889751552795031	0.444444444444444	2500	77.2074683544304	64.9949695121951	12.5925925925926	BUSCO
6000	91	67.4	71.8	59.7	17.2	10.3	73.6855393312168	83.0729166666667	244	993	190	0.892857142857143	0.388888888888889	2500	77.4419191919192	65.1933079847909	12.8843636363636	BUSCO
2000	90.6	68.1	71	59.5	16.5	10.2	73.060066821363	82	236	936	202	0.891304347826087	0.5	2500	77.7550094517958	64.7432950191571	12.6067415730337	BUSCO
200	82.2	69.4	61.4	56.2	12.2	8.4	69.7845915479309	77.2124417995978	173	773	286	0.815217391304348	0.277777777777778	2500	75.2596306068602	58.6850340136055	9.9495145631068	BUSCO
500	87.7	69.8	69.1	60	15.6	9.8	72.4289162801496	81.0312554162574	222	893	220	0.87111801242236	0.277777777777778	2500	77.7328253968254	64.2292796281952	12.0377952755906	BUSCO
5000	90.9	57.3	68.8	50.4	14.3	6.6	67.6202906417402	73.3705772811918	203	1598	183	0.866459627329193	0.333333333333333	5000	70.2910931174089	58.1798657718121	9.03157894736842	BUSCO
1000	91.9	62	67.7	54	14.2	7.2	70.2493355079997	77.3232783013065	202	1371	190	0.833850931677019	0.555555555555556	5000	74.0454840805718	60.0788824979458	9.55514018691589	BUSCO
1500	92.1	59.1	67.9	51.7	13.9	6.6	68.727629930904	75	198	1525	170	0.846273291925466	0.388888888888889	5000	71.9988095238095	58.7028428093645	8.95024390243902	BUSCO
4000	91.4	57.9	68.8	50.8	13.9	6.5	68.1327170801922	74.6423664233719	198	1596	176	0.866459627329193	0.388888888888889	5000	70.8916275954454	58.4454849498328	8.8578431372549	BUSCO
200	87.5	67.1	60.2	55.2	11.3	6.8	70.1892032733299	78.0798817251496	160	986	234	0.787267080745342	0.333333333333333	5000	75.9540750323415	57.5916811091854	8.49060773480663	BUSCO
6000	91.1	57.2	68.6	50.2	14.2	6.5	67.2907949952982	73.1305683563748	201	1631	178	0.858695652173913	0.388888888888889	5000	70.2753877275792	57.9750841750842	8.91787439613527	BUSCO
7000	91.1	56.9	68.8	50	14.4	6.5	67.4402478984499	73.6111111111111	205	1671	179	0.857142857142857	0.444444444444444	5000	70.0485135135135	57.9124579124579	8.95693779904306	BUSCO
2000	92.1	58.8	68	51.4	14	6.5	68.9222167373739	75.4438649727855	199	1571	180	0.852484472049689	0.444444444444444	5000	71.775745526839	58.5460636515913	8.87804878048781	BUSCO
500	90.3	65.2	65.3	55.8	13	7.1	71.33554561688	79.2792792792793	185	1203	196	0.81832298136646	0.555555555555556	5000	75.7242443729904	60.1773740710157	9.18407960199005	BUSCO
800	91.8	63.3	67.6	54.9	13.9	7.2	70.788628017768	78.0551605640479	197	1323	182	0.826086956521739	0.5	5000	74.9315280464217	60.5916734693878	9.48625592417062	BUSCO
8000	91.3	57.4	69	50.4	14.4	6.6	67.7481704868897	73.7434132961189	205	1641	184	0.858695652173913	0.388888888888889	5000	70.4858103564223	58.251256281407	9.05142857142857	BUSCO
3000	91.8	58.4	68.6	51.3	14.6	6.8	68.8585881739292	75.4438649727855	208	1569	171	0.858695652173913	0.388888888888889	5000	71.3864181091878	58.701918265221	9.2785046728972	BUSCO
1000	91.1	60.8	67.6	52.6	14.4	7.3	69.2536641539695	76.1690609707433	205	1346	188	0.847826086956522	0.444444444444444	5000	72.9279789335089	59.1640599001664	9.68847926267281	BUSCO
4000	91.5	57.5	68.8	50.3	14.6	6.8	68.0728212934539	74.3241048956726	207	1604	190	0.864906832298137	0.5	5000	70.6208053691275	58.1131821998321	9.2785046728972	BUSCO
5000	91.5	57.2	68.9	50.1	14.3	6.4	68.1856681843063	73.8852009340553	203	1681	177	0.87111801242236	0.388888888888889	5000	70.3940820443847	58.0149579831933	8.84251207729469	BUSCO
6000	91.3	57.1	68.8	50.1	14.1	6.4	67.6600140519555	73.4959349593496	200	1658	181	0.866459627329193	0.277777777777778	5000	70.2591644204852	57.9794785534062	8.80390243902439	BUSCO
800	91.3	61.5	66.8	52.9	13.1	6.8	69.9737622626195	76.8541394420212	186	1291	188	0.854037267080745	0.388888888888889	5000	73.494109947644	59.0429406850459	8.95276381909548	BUSCO
2000	90.9	58.8	68.1	51.3	13.8	6.6	68.523470667983	75.1700680272109	196	1509	185	0.861801242236025	0.333333333333333	5000	71.4084168336673	58.5180904522613	8.92941176470588	BUSCO
7000	91.2	56.9	68.7	49.9	14.2	6.4	67.2863069873479	73.3439424867497	201	1669	184	0.861801242236025	0.333333333333333	5000	70.0780553679946	57.8099494097808	8.82330097087378	BUSCO
500	90.7	63.5	66.3	54.4	12.7	6.9	70.5388381906598	77.9788838612368	181	1223	203	0.83695652173913	0.444444444444444	5000	74.701037613489	59.7633802816901	8.94183673469388	BUSCO
8000	91.3	57.4	69	50.4	14.4	6.6	67.7481704868897	73.7434132961189	205	1641	184	0.858695652173913	0.388888888888889	5000	70.4858103564223	58.251256281407	9.05142857142857	BUSCO
200	85.6	60.5	58.8	49.1	9.4	5.1	65.4509014790511	69.5956928078017	134	1289	268	0.799689440993789	0.222222222222222	5000	70.8939082819986	53.5139944392956	6.61241379310345	BUSCO
3000	91.4	58.9	69.1	51.6	14.2	6.8	68.9452571625847	75.365533394847	202	1504	180	0.875776397515528	0.444444444444444	5000	71.6361942781104	59.0813587406794	9.19619047619048	BUSCO
1500	90.9	60.5	68.3	52.6	14.5	7.3	69.4695132159329	76.4199655765921	206	1379	197	0.87111801242236	0.388888888888889	5000	72.6479524438573	59.4306038047974	9.71100917431193	BUSCO
4000	90.8	57.4	68.3	50.1	14.1	6.5	67.7215466518951	73.7434132961189	200	1622	189	0.863354037267081	0.444444444444444	5000	70.336302294197	57.8011824324324	8.89805825242718	BUSCO
6000	91.1	57.7	68.9	50.6	14.4	6.6	68.2190528979415	74.2700729927007	204	1602	177	0.863354037267081	0.444444444444444	5000	70.6514784946237	58.3487866108787	9.05142857142857	BUSCO
200	83	58.2	60.2	47.3	9.4	4.9	63.627096986801	67.9578620772567	134	1375	268	0.790372670807453	0.222222222222222	5000	68.4220963172805	52.976	6.44195804195804	BUSCO
7000	91.2	57.5	68.9	50.5	14	6.5	67.9056799067242	74.1539555575156	199	1608	177	0.863354037267081	0.333333333333333	5000	70.5312710154674	58.2822445561139	8.87804878048781	BUSCO
500	87.7	60.1	67.1	51.4	13.1	6.5	68.0291997253271	73.4957267626453	186	1450	215	0.854037267080745	0.222222222222222	5000	71.3230040595399	58.2099578059072	8.68877551020408	BUSCO
1000	87.5	58.5	67.8	50.6	13.4	6.6	67.7086618447483	73.3951751884079	190	1496	221	0.874223602484472	0.277777777777778	5000	70.1198630136986	57.9506756756757	8.844	BUSCO
1500	89.4	57.9	67.8	50.3	13.5	6.4	67.750167807584	73.8872403560831	192	1555	205	0.869565217391304	0.333333333333333	5000	70.2818737270876	57.7534292972058	8.68341708542714	BUSCO
800	87.1	59.5	67.3	51	12.7	6.4	67.2728669796816	72.9847494553377	181	1427	227	0.863354037267081	0.222222222222222	5000	70.7019099590723	58.0270498732037	8.51099476439791	BUSCO
2000	90.5	57.8	68	50.2	13.5	6.4	67.8544438492929	73.9631006864988	191	1532	188	0.87111801242236	0.444444444444444	5000	70.5448415374241	57.7597292724196	8.68341708542714	BUSCO
3000	90.7	57.9	68.2	50.5	13.5	6.3	67.9248466726703	74.0384615384615	192	1573	191	0.861801242236025	0.333333333333333	5000	70.6800807537012	58.0303285593934	8.59090909090909	BUSCO
8000	91.3	57.4	69	50.4	14.4	6.6	67.7481704868897	73.7434132961189	205	1641	184	0.858695652173913	0.388888888888889	5000	70.4858103564223	58.251256281407	9.05142857142857	BUSCO
5000	90.7	57.6	68.7	50.5	14.6	6.8	68.2159836636946	73.8905228329088	207	1609	186	0.868012422360248	0.388888888888889	5000	70.4561024949427	58.2105704697987	9.2785046728972	BUSCO
2000	92.1	55.2	66.9	48.1	13.2	5.6	67.3960182770628	73.3439424867497	187	1855	166	0.846273291925466	0.388888888888889	7500	69.0281059063136	55.9633043478261	7.86382978723404	BUSCO
5000	90.7	53.3	67.2	46.4	13.5	5.6	65.0824990531202	70.2127659574468	191	1911	179	0.849378881987578	0.333333333333333	7500	67.1431944444444	54.8957746478873	7.91623036649215	BUSCO
8000	91.2	53.5	67.4	46.4	13	5.3	65.2141171608943	70.8685063015772	185	1941	175	0.843167701863354	0.444444444444444	7500	67.4388389771942	54.9623901581722	7.53005464480874	BUSCO
7000	90.8	53.2	67.3	46.2	13.2	5.4	65.1694348680264	70.5787781350482	188	1967	173	0.840062111801242	0.555555555555556	7500	67.0911111111111	54.7887224669604	7.66451612903226	BUSCO
3000	91.6	54.6	67.2	47.5	13.2	5.6	66.1968108422292	71.662482710716	188	1863	171	0.840062111801242	0.277777777777778	7500	68.4180574555403	55.6582388840453	7.86382978723404	BUSCO
4000	91.4	54.1	67.4	47.1	13.2	5.6	66.0755768605772	71.395881006865	188	1873	172	0.852484472049689	0.388888888888889	7500	67.9689347079038	55.450480349345	7.86382978723404	BUSCO
500	90.4	61.8	64.5	53	12.6	6.3	69.8368820517562	77.0279506970842	179	1414	198	0.81055900621118	0.555555555555556	7500	73.4128777923785	58.1872340425532	8.4	BUSCO
6000	90.9	53.2	67.1	46.1	13.3	5.4	65.2006407136707	70.7801418439716	189	1951	175	0.841614906832298	0.5	7500	67.1183900069396	54.6521201413428	7.68128342245989	BUSCO
200	87.8	64.8	59.8	53.4	10.6	6	68.9821672686376	77.245439686952	150	1105	223	0.791925465838509	0.333333333333333	7500	74.5667103538663	56.4190812720848	7.66265060240964	BUSCO
1500	92.2	55.6	66.5	48.2	12.7	5.4	66.8036536414141	72.7030173668381	181	1815	170	0.824534161490683	0.388888888888889	7500	69.3683355886333	55.8901482127289	7.57790055248619	BUSCO
1000	92	58.3	66.7	50.7	12.7	5.8	68.1789054075433	74.1635687732342	180	1617	181	0.827639751552795	0.388888888888889	7500	71.3719228210246	57.6097103918228	7.96324324324324	BUSCO
800	91.8	59.6	66.7	51.6	12.9	6	69.0142980349666	75.4273379616125	183	1579	181	0.822981366459627	0.444444444444444	7500	72.2758256274769	58.1863060016906	8.19047619047619	BUSCO
2000	90.8	54.8	66.5	47.4	12.7	5.4	66.2903689198614	72.4068479355488	180	1817	185	0.84472049689441	0.277777777777778	7500	68.3494505494505	55.3485513608428	7.57790055248619	BUSCO
4000	91.4	53.8	67.2	46.5	13.4	5.6	65.9995272699917	71.2722298221614	190	1889	187	0.850931677018634	0.444444444444444	7500	67.7316804407714	54.9656992084433	7.89894736842105	BUSCO
200	85.2	57.2	58	46.3	9.1	4.5	63.6545729055256	67.2222222222222	129	1483	267	0.787267080745342	0.277777777777778	7500	68.447191011236	51.4937679769894	6.02205882352941	BUSCO
1000	91.2	56.8	66.2	48.9	13.4	6.1	67.4835581121085	73.3173076923077	190	1636	185	0.849378881987578	0.388888888888889	7500	70.0021621621622	56.2498696785404	8.38358974358974	BUSCO
1500	90.8	56.2	66.6	48.6	13.3	6	67.5110680533049	73.0156956719397	189	1708	186	0.847826086956522	0.388888888888889	7500	69.4280272108844	56.19375	8.26943005181347	BUSCO
8000	91.2	53.5	67.4	46.4	13	5.3	65.2141171608943	70.8685063015772	185	1941	175	0.843167701863354	0.444444444444444	7500	67.4388389771942	54.9623901581722	7.53005464480874	BUSCO
7000	91.1	53	67.1	46	12.8	5.2	64.9681405048474	69.9837615022692	182	1963	182	0.847826086956522	0.444444444444444	7500	67.0131852879944	54.5817860300619	7.39555555555556	BUSCO
800	91.3	57.6	65.5	49.3	12.1	5.7	67.8883774938422	73.8225629791895	172	1568	192	0.855590062111801	0.277777777777778	7500	70.6364002686367	56.256968641115	7.74943820224719	BUSCO
500	90.9	59.9	65.3	51.1	12	5.9	68.9408811104747	75.3561253561254	170	1454	204	0.838509316770186	0.388888888888889	7500	72.2136604774536	57.3338487972509	7.91061452513967	BUSCO
6000	91.2	53.2	67.1	46.1	13.2	5.4	65.0209889498836	70.3043123613408	187	1955	175	0.847826086956522	0.444444444444444	7500	67.2	54.6521201413428	7.66451612903226	BUSCO
5000	91.4	53.1	67.6	46.2	13.3	5.4	65.5004503435572	70.9828393135725	189	1991	176	0.852484472049689	0.444444444444444	7500	67.1742560553633	54.8878734622144	7.68128342245989	BUSCO
3000	91.5	54.9	67.2	47.4	13	5.6	66.379692444806	72.4601175482788	184	1797	184	0.852484472049689	0.555555555555556	7500	68.625	55.5895287958115	7.82795698924731	BUSCO
8000	91.2	53.5	67.4	46.4	13	5.3	65.2141171608943	70.8685063015772	185	1941	175	0.843167701863354	0.444444444444444	7500	67.4388389771942	54.9623901581722	7.53005464480874	BUSCO
1000	87.5	54.5	66.2	46.8	12.5	5.5	65.125479471802	70.0654365265692	177	1784	214	0.849378881987578	0.277777777777778	7500	67.1654929577465	54.8346902654867	7.63888888888889	BUSCO
500	87.5	56.2	65.9	47.9	11.7	5.3	66.0467366951907	71.3604651162791	166	1718	219	0.829192546583851	0.333333333333333	7500	68.4411969380654	55.4764499121265	7.29529411764706	BUSCO
4000	90.6	53.5	66.7	46.3	12.8	5.3	65.2120369681681	70.2915681639086	182	1928	178	0.847826086956522	0.388888888888889	7500	67.2741151977793	54.6585840707965	7.49613259668508	BUSCO
5000	90.4	53.9	67	46.6	13.5	5.6	65.7454845872194	71.3933047418431	191	1902	179	0.854037267080745	0.444444444444444	7500	67.5337491337491	54.9683098591549	7.91623036649215	BUSCO
3000	90.4	54	66.8	46.6	12.5	5.3	65.5700552276252	70.7376648754275	177	1875	184	0.854037267080745	0.444444444444444	7500	67.612188365651	54.9008818342152	7.4438202247191	BUSCO
2000	90.4	53.8	66.5	46.3	12.2	5.2	65.3487185255619	70.4868578255675	173	1858	186	0.854037267080745	0.555555555555556	7500	67.4552011095701	54.5913120567376	7.29195402298851	BUSCO
800	86.8	55.7	66	47.5	12.1	5.6	65.4484519205823	70.4545454545455	172	1676	221	0.852484472049689	0.333333333333333	7500	67.8562807017544	55.2422907488987	7.65649717514124	BUSCO
7000	91.1	53.7	67.4	46.6	13	5.4	65.8778612121941	71.669835234474	184	1906	177	0.847826086956522	0.5	7500	67.5700276243094	55.1024561403509	7.6304347826087	BUSCO
6000	90.8	53.9	67.3	46.8	13.1	5.5	65.7735638153141	71.4316142025917	186	1886	181	0.852484472049689	0.333333333333333	7500	67.6450587422253	55.2084136722174	7.74731182795699	BUSCO
1500	89.2	54.1	66.3	46.6	12.9	5.5	65.2633391584617	70.136698212408	183	1833	201	0.854037267080745	0.388888888888889	7500	67.3512909979065	54.7312666076174	7.71195652173913	BUSCO
200	82.8	54.1	58.7	43.6	8.9	4.2	61.6283110683119	65.0602409638554	127	1630	265	0.770186335403727	0.222222222222222	7500	65.4416362308254	50.0355816226784	5.70687022900763	BUSCO
